

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 11 16:44:22 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  2024  0EA4                     	;# 
  2025  0EA5                     	;# 
  2026  0EA9                     	;# 
  2027  0EAA                     	;# 
  2028  0EAB                     	;# 
  2029  0EAC                     	;# 
  2030  0EB1                     	;# 
  2031  0EB2                     	;# 
  2032  0EB3                     	;# 
  2033  0EB8                     	;# 
  2034  0EB9                     	;# 
  2035  0EBA                     	;# 
  2036  0EBB                     	;# 
  2037  0EBC                     	;# 
  2038  0EBD                     	;# 
  2039  0EBE                     	;# 
  2040  0EC3                     	;# 
  2041  0EC5                     	;# 
  2042  0EC6                     	;# 
  2043  0EC7                     	;# 
  2044  0EC8                     	;# 
  2045  0EC9                     	;# 
  2046  0ECA                     	;# 
  2047  0ECB                     	;# 
  2048  0ECC                     	;# 
  2049  0F10                     	;# 
  2050  0F11                     	;# 
  2051  0F12                     	;# 
  2052  0F13                     	;# 
  2053  0F14                     	;# 
  2054  0F15                     	;# 
  2055  0F16                     	;# 
  2056  0F17                     	;# 
  2057  0F18                     	;# 
  2058  0F19                     	;# 
  2059  0F1A                     	;# 
  2060  0F1B                     	;# 
  2061  0F1C                     	;# 
  2062  0F1D                     	;# 
  2063  0F1E                     	;# 
  2064  0F1F                     	;# 
  2065  0F20                     	;# 
  2066  0F21                     	;# 
  2067  0F22                     	;# 
  2068  0F23                     	;# 
  2069  0F24                     	;# 
  2070  0F25                     	;# 
  2071  0F26                     	;# 
  2072  0F27                     	;# 
  2073  0F38                     	;# 
  2074  0F39                     	;# 
  2075  0F3A                     	;# 
  2076  0F3B                     	;# 
  2077  0F3C                     	;# 
  2078  0F3D                     	;# 
  2079  0F3E                     	;# 
  2080  0F3F                     	;# 
  2081  0F40                     	;# 
  2082  0F41                     	;# 
  2083  0F43                     	;# 
  2084  0F44                     	;# 
  2085  0F45                     	;# 
  2086  0F46                     	;# 
  2087  0F47                     	;# 
  2088  0F48                     	;# 
  2089  0F49                     	;# 
  2090  0F4A                     	;# 
  2091  0F4B                     	;# 
  2092  0F4C                     	;# 
  2093  0F4E                     	;# 
  2094  0F4F                     	;# 
  2095  0F50                     	;# 
  2096  0F51                     	;# 
  2097  0F52                     	;# 
  2098  0F53                     	;# 
  2099  0F54                     	;# 
  2100  0F55                     	;# 
  2101  0F56                     	;# 
  2102  0F57                     	;# 
  2103  0F65                     	;# 
  2104  0F68                     	;# 
  2105  0F69                     	;# 
  2106  0F6A                     	;# 
  2107  0F6B                     	;# 
  2108  0FE4                     	;# 
  2109  0FE5                     	;# 
  2110  0FE6                     	;# 
  2111  0FE7                     	;# 
  2112  0FE8                     	;# 
  2113  0FE9                     	;# 
  2114  0FEA                     	;# 
  2115  0FEB                     	;# 
  2116  0FED                     	;# 
  2117  0FEE                     	;# 
  2118  0FEF                     	;# 
  2119  0013                     _TRISC	set	19
  2120  0012                     _TRISB	set	18
  2121  0011                     _TRISA	set	17
  2122  0018                     _LATC	set	24
  2123  0017                     _LATB	set	23
  2124  0016                     _LATA	set	22
  2125  005E                     _PEIE	set	94
  2126  005F                     _GIE	set	95
  2127  0061                     _RA1	set	97
  2128  0060                     _RA0	set	96
  2129  0192                     _SSP1CON3	set	402
  2130  0191                     _SSP1CON2	set	401
  2131  0190                     _SSP1CON1	set	400
  2132  018E                     _SSP1MSK	set	398
  2133  018D                     _SSP1ADD	set	397
  2134  018F                     _SSP1STAT	set	399
  2135  018F                     _SSP1STATbits	set	399
  2136  0190                     _SSP1CON1bits	set	400
  2137  018C                     _SSP1BUF	set	396
  2138  0719                     _PIE3bits	set	1817
  2139  070F                     _PIR3bits	set	1807
  2140  079B                     _PMD5	set	1947
  2141  079A                     _PMD4	set	1946
  2142  0799                     _PMD3	set	1945
  2143  0798                     _PMD2	set	1944
  2144  0797                     _PMD1	set	1943
  2145  0796                     _PMD0	set	1942
  2146  0892                     _OSCTUNE	set	2194
  2147  0893                     _OSCFRQ	set	2195
  2148  0891                     _OSCEN	set	2193
  2149  088F                     _OSCCON3	set	2191
  2150  088D                     _OSCCON1	set	2189
  2151  0EC6                     _SSP1DATPPS	set	3782
  2152  0EC5                     _SSP1CLKPPS	set	3781
  2153  0F4E                     _ANSELCbits	set	3918
  2154  0F24                     _RC4PPS	set	3876
  2155  0F23                     _RC3PPS	set	3875
  2156  0F68                     _INLVLE	set	3944
  2157  0F52                     _INLVLC	set	3922
  2158  0F47                     _INLVLB	set	3911
  2159  0F3C                     _INLVLA	set	3900
  2160  0F51                     _SLRCONC	set	3921
  2161  0F46                     _SLRCONB	set	3910
  2162  0F3B                     _SLRCONA	set	3899
  2163  0F50                     _ODCONC	set	3920
  2164  0F45                     _ODCONB	set	3909
  2165  0F3A                     _ODCONA	set	3898
  2166  0F4F                     _WPUC	set	3919
  2167  0F39                     _WPUA	set	3897
  2168  0F44                     _WPUB	set	3908
  2169  0F65                     _WPUE	set	3941
  2170  0F38                     _ANSELA	set	3896
  2171  0F43                     _ANSELB	set	3907
  2172  0F4E                     _ANSELC	set	3918
  2173                           
  2174                           	psect	cinit
  2175  0046                     start_initialization:	
  2176                           ; #config settings
  2177                           
  2178  0046                     __initialization:
  2179                           
  2180                           ; Clear objects allocated to COMMON
  2181  0046  01F0               	clrf	__pbssCOMMON& (0+127)
  2182  0047  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2183  0048                     end_of_initialization:	
  2184                           ;End of C runtime variable initialization code
  2185                           
  2186  0048                     __end_of__initialization:
  2187  0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2188  0049  0020               	movlb	0
  2189  004A  3180  28B1         	ljmp	_main	;jump to C main() function
  2190                           
  2191                           	psect	bssCOMMON
  2192  0070                     __pbssCOMMON:
  2193  0070                     _y:
  2194  0070                     	ds	1
  2195  0071                     _z:
  2196  0071                     	ds	1
  2197                           
  2198                           	psect	cstackCOMMON
  2199  0072                     __pcstackCOMMON:
  2200  0072                     ?_init:
  2201  0072                     ?_PMD_Initialize:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0072                     ?_PIN_MANAGER_Initialize:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0072                     ?_OSCILLATOR_Initialize:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0072                     ?_slave_init:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0072                     ?_main:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0072                     ?_I2C_Slave_Read:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0072                     ??_I2C_Slave_Read:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222                           
  2223                           ; 1 bytes @ 0x0
  2224  0072                     	ds	1
  2225  0073                     ??_init:
  2226  0073                     ??_PMD_Initialize:	
  2227                           ; 1 bytes @ 0x1
  2228                           
  2229  0073                     ??_PIN_MANAGER_Initialize:	
  2230                           ; 1 bytes @ 0x1
  2231                           
  2232  0073                     ??_OSCILLATOR_Initialize:	
  2233                           ; 1 bytes @ 0x1
  2234                           
  2235  0073                     ??_slave_init:	
  2236                           ; 1 bytes @ 0x1
  2237                           
  2238  0073                     ??_main:	
  2239                           ; 1 bytes @ 0x1
  2240                           
  2241                           
  2242                           	psect	maintext
  2243  00B1                     __pmaintext:	
  2244                           ; 1 bytes @ 0x1
  2245 ;;
  2246 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2247 ;;
  2248 ;; *************** function _main *****************
  2249 ;; Defined at:
  2250 ;;		line 6 in file "main.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;		None
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : B1F/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2264 ;;      Params:         0       0       0       0       0       0       0       0
  2265 ;;      Locals:         0       0       0       0       0       0       0       0
  2266 ;;      Temps:          0       0       0       0       0       0       0       0
  2267 ;;      Totals:         0       0       0       0       0       0       0       0
  2268 ;;Total ram usage:        0 bytes
  2269 ;; Hardware stack levels required when called:    3
  2270 ;; This function calls:
  2271 ;;		_init
  2272 ;; This function is called by:
  2273 ;;		Startup code after reset
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _main
  2279  00B1                     _main:
  2280  00B1                     l832:	
  2281                           ;incstack = 0
  2282                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2283                           
  2284                           
  2285                           ;main.c: 8:   init();
  2286  00B1  3180  2093  3180   	fcall	_init
  2287  00B4                     l7:	
  2288                           ;main.c: 9:   while(1);
  2289                           
  2290  00B4                     l8:
  2291  00B4  28B4               	goto	l7
  2292  00B5  3180  2844         	ljmp	start
  2293  00B7                     __end_of_main:
  2294                           
  2295                           	psect	text1
  2296  0093                     __ptext1:	
  2297 ;; *************** function _init *****************
  2298 ;; Defined at:
  2299 ;;		line 3 in file "init.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;		None
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0, pclath, cstack
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2313 ;;      Params:         0       0       0       0       0       0       0       0
  2314 ;;      Locals:         0       0       0       0       0       0       0       0
  2315 ;;      Temps:          0       0       0       0       0       0       0       0
  2316 ;;      Totals:         0       0       0       0       0       0       0       0
  2317 ;;Total ram usage:        0 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; Hardware stack levels required when called:    2
  2320 ;; This function calls:
  2321 ;;		_OSCILLATOR_Initialize
  2322 ;;		_PIN_MANAGER_Initialize
  2323 ;;		_PMD_Initialize
  2324 ;;		_slave_init
  2325 ;; This function is called by:
  2326 ;;		_main
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _init
  2332  0093                     _init:
  2333  0093                     l824:	
  2334                           ;incstack = 0
  2335                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2336                           
  2337                           
  2338                           ;init.c: 5:     PMD_Initialize();
  2339  0093  3180  20A9  3180   	fcall	_PMD_Initialize
  2340  0096                     l826:
  2341                           
  2342                           ;init.c: 6:     PIN_MANAGER_Initialize();
  2343  0096  3180  204C  3180   	fcall	_PIN_MANAGER_Initialize
  2344  0099                     l828:
  2345                           
  2346                           ;init.c: 7:     OSCILLATOR_Initialize();
  2347  0099  3180  20A0  3180   	fcall	_OSCILLATOR_Initialize
  2348  009C                     l830:
  2349                           
  2350                           ;init.c: 8:     slave_init();
  2351  009C  3180  207E  3180   	fcall	_slave_init
  2352  009F                     l152:
  2353  009F  0008               	return
  2354  00A0                     __end_of_init:
  2355                           
  2356                           	psect	text2
  2357  007E                     __ptext2:	
  2358 ;; *************** function _slave_init *****************
  2359 ;; Defined at:
  2360 ;;		line 104 in file "init.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;		None
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;		None
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2374 ;;      Params:         0       0       0       0       0       0       0       0
  2375 ;;      Locals:         0       0       0       0       0       0       0       0
  2376 ;;      Temps:          0       0       0       0       0       0       0       0
  2377 ;;      Totals:         0       0       0       0       0       0       0       0
  2378 ;;Total ram usage:        0 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    1
  2381 ;; This function calls:
  2382 ;;		Nothing
  2383 ;; This function is called by:
  2384 ;;		_init
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _slave_init
  2390  007E                     _slave_init:
  2391  007E                     l806:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _slave_init: [wreg+status,2]
  2394                           
  2395                           
  2396                           ;init.c: 105:     SSP1STAT = 0xC0;
  2397  007E  30C0               	movlw	192
  2398  007F  0023               	movlb	3	; select bank3
  2399  0080  008F               	movwf	15	;volatile
  2400                           
  2401                           ;init.c: 106:     SSP1ADD = (uint8_t)(0x3A<<1);
  2402  0081  3074               	movlw	116
  2403  0082  008D               	movwf	13	;volatile
  2404                           
  2405                           ;init.c: 107:     SSP1MSK = 0xFF;
  2406  0083  30FF               	movlw	255
  2407  0084  008E               	movwf	14	;volatile
  2408                           
  2409                           ;init.c: 108:     SSP1CON1 = 0x26;
  2410  0085  3026               	movlw	38
  2411  0086  0090               	movwf	16	;volatile
  2412                           
  2413                           ;init.c: 109:     SSP1CON2 = 0x01;
  2414  0087  3001               	movlw	1
  2415  0088  0091               	movwf	17	;volatile
  2416  0089                     l808:
  2417                           
  2418                           ;init.c: 110:     SSP1CON3 = 0x00;
  2419  0089  0192               	clrf	18	;volatile
  2420  008A                     l810:
  2421                           
  2422                           ;init.c: 111:     SSP1BUF = 0x00;
  2423  008A  018C               	clrf	12	;volatile
  2424  008B                     l812:
  2425                           
  2426                           ;init.c: 113:     GIE = 1;
  2427  008B  178B               	bsf	11,7	;volatile
  2428  008C                     l814:
  2429                           
  2430                           ;init.c: 114:     PEIE = 1;
  2431  008C  170B               	bsf	11,6	;volatile
  2432  008D                     l816:
  2433                           
  2434                           ;init.c: 115:     PIR3bits.SSP1IF = 0;
  2435  008D  002E               	movlb	14	; select bank14
  2436  008E  100F               	bcf	15,0	;volatile
  2437  008F                     l818:
  2438                           
  2439                           ;init.c: 116:     PIR3bits.BCL1IF = 0;
  2440  008F  108F               	bcf	15,1	;volatile
  2441  0090                     l820:
  2442                           
  2443                           ;init.c: 117:     PIE3bits.SSP1IE = 1;
  2444  0090  1419               	bsf	25,0	;volatile
  2445  0091                     l822:
  2446                           
  2447                           ;init.c: 118:     PIE3bits.BCL1IE = 1;
  2448  0091  1499               	bsf	25,1	;volatile
  2449  0092                     l164:
  2450  0092  0008               	return
  2451  0093                     __end_of_slave_init:
  2452                           
  2453                           	psect	text3
  2454  00A9                     __ptext3:	
  2455 ;; *************** function _PMD_Initialize *****************
  2456 ;; Defined at:
  2457 ;;		line 25 in file "init.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		status,2
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2471 ;;      Params:         0       0       0       0       0       0       0       0
  2472 ;;      Locals:         0       0       0       0       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0       0       0       0
  2474 ;;      Totals:         0       0       0       0       0       0       0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; Hardware stack levels required when called:    1
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_init
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function _PMD_Initialize
  2487  00A9                     _PMD_Initialize:
  2488  00A9                     l774:	
  2489                           ;incstack = 0
  2490                           ; Regs used in _PMD_Initialize: [status,2]
  2491                           
  2492                           
  2493                           ;init.c: 28:     PMD0 = 0x00;
  2494  00A9  002F               	movlb	15	; select bank15
  2495  00AA  0196               	clrf	22	;volatile
  2496                           
  2497                           ;init.c: 30:     PMD1 = 0x00;
  2498  00AB  0197               	clrf	23	;volatile
  2499                           
  2500                           ;init.c: 32:     PMD2 = 0x00;
  2501  00AC  0198               	clrf	24	;volatile
  2502                           
  2503                           ;init.c: 34:     PMD3 = 0x00;
  2504  00AD  0199               	clrf	25	;volatile
  2505                           
  2506                           ;init.c: 36:     PMD4 = 0x00;
  2507  00AE  019A               	clrf	26	;volatile
  2508                           
  2509                           ;init.c: 38:     PMD5 = 0x00;
  2510  00AF  019B               	clrf	27	;volatile
  2511  00B0                     l158:
  2512  00B0  0008               	return
  2513  00B1                     __end_of_PMD_Initialize:
  2514                           
  2515                           	psect	text4
  2516  004C                     __ptext4:	
  2517 ;; *************** function _PIN_MANAGER_Initialize *****************
  2518 ;; Defined at:
  2519 ;;		line 41 in file "init.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2533 ;;      Params:         0       0       0       0       0       0       0       0
  2534 ;;      Locals:         0       0       0       0       0       0       0       0
  2535 ;;      Temps:          0       0       0       0       0       0       0       0
  2536 ;;      Totals:         0       0       0       0       0       0       0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    1
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_init
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function _PIN_MANAGER_Initialize
  2549  004C                     _PIN_MANAGER_Initialize:
  2550  004C                     l776:	
  2551                           ;incstack = 0
  2552                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2553                           
  2554                           
  2555                           ;init.c: 46:     LATA = 0x00;
  2556  004C  0020               	movlb	0	; select bank0
  2557  004D  0196               	clrf	22	;volatile
  2558                           
  2559                           ;init.c: 47:     LATB = 0x00;
  2560  004E  0197               	clrf	23	;volatile
  2561                           
  2562                           ;init.c: 48:     LATC = 0x00;
  2563  004F  0198               	clrf	24	;volatile
  2564                           
  2565                           ;init.c: 53:     TRISA = 0x00;
  2566  0050  0191               	clrf	17	;volatile
  2567  0051                     l778:
  2568                           
  2569                           ;init.c: 54:     TRISB = 0xFF;
  2570  0051  30FF               	movlw	255
  2571  0052  0092               	movwf	18	;volatile
  2572  0053                     l780:
  2573                           
  2574                           ;init.c: 55:     TRISC = 0xFF;
  2575  0053  30FF               	movlw	255
  2576  0054  0093               	movwf	19	;volatile
  2577  0055                     l782:
  2578                           
  2579                           ;init.c: 60:     ANSELC = 0xE7;
  2580  0055  30E7               	movlw	231
  2581  0056  003E               	movlb	30	; select bank30
  2582  0057  00CE               	movwf	78	;volatile
  2583  0058                     l784:
  2584                           
  2585                           ;init.c: 61:     ANSELB = 0xFF;
  2586  0058  30FF               	movlw	255
  2587  0059  00C3               	movwf	67	;volatile
  2588                           
  2589                           ;init.c: 62:     ANSELA = 0x00;
  2590  005A  01B8               	clrf	56	;volatile
  2591                           
  2592                           ;init.c: 67:     WPUE = 0x00;
  2593  005B  01E5               	clrf	101	;volatile
  2594                           
  2595                           ;init.c: 68:     WPUB = 0x00;
  2596  005C  01C4               	clrf	68	;volatile
  2597                           
  2598                           ;init.c: 69:     WPUA = 0x00;
  2599  005D  01B9               	clrf	57	;volatile
  2600                           
  2601                           ;init.c: 70:     WPUC = 0x00;
  2602  005E  01CF               	clrf	79	;volatile
  2603                           
  2604                           ;init.c: 75:     ODCONA = 0x00;
  2605  005F  01BA               	clrf	58	;volatile
  2606                           
  2607                           ;init.c: 76:     ODCONB = 0x00;
  2608  0060  01C5               	clrf	69	;volatile
  2609                           
  2610                           ;init.c: 77:     ODCONC = 0x00;
  2611  0061  01D0               	clrf	80	;volatile
  2612  0062                     l786:
  2613                           
  2614                           ;init.c: 82:     SLRCONA = 0xFF;
  2615  0062  30FF               	movlw	255
  2616  0063  00BB               	movwf	59	;volatile
  2617  0064                     l788:
  2618                           
  2619                           ;init.c: 83:     SLRCONB = 0xFF;
  2620  0064  30FF               	movlw	255
  2621  0065  00C6               	movwf	70	;volatile
  2622  0066                     l790:
  2623                           
  2624                           ;init.c: 84:     SLRCONC = 0xFF;
  2625  0066  30FF               	movlw	255
  2626  0067  00D1               	movwf	81	;volatile
  2627  0068                     l792:
  2628                           
  2629                           ;init.c: 89:     INLVLA = 0x00;
  2630  0068  01BC               	clrf	60	;volatile
  2631                           
  2632                           ;init.c: 90:     INLVLB = 0xFF;
  2633  0069  30FF               	movlw	255
  2634  006A  00C7               	movwf	71	;volatile
  2635                           
  2636                           ;init.c: 91:     INLVLC = 0xFF;
  2637  006B  30FF               	movlw	255
  2638  006C  00D2               	movwf	82	;volatile
  2639                           
  2640                           ;init.c: 92:     INLVLE = 0x08;
  2641  006D  3008               	movlw	8
  2642  006E  00E8               	movwf	104	;volatile
  2643                           
  2644                           ;init.c: 94:     SSP1CLKPPS = 0x13;
  2645  006F  3013               	movlw	19
  2646  0070  003D               	movlb	29	; select bank29
  2647  0071  00C5               	movwf	69	;volatile
  2648                           
  2649                           ;init.c: 95:     RC3PPS = 0x14;
  2650  0072  3014               	movlw	20
  2651  0073  003E               	movlb	30	; select bank30
  2652  0074  00A3               	movwf	35	;volatile
  2653                           
  2654                           ;init.c: 96:     RC4PPS = 0x15;
  2655  0075  3015               	movlw	21
  2656  0076  00A4               	movwf	36	;volatile
  2657                           
  2658                           ;init.c: 97:     SSP1DATPPS = 0x14;
  2659  0077  3014               	movlw	20
  2660  0078  003D               	movlb	29	; select bank29
  2661  0079  00C6               	movwf	70	;volatile
  2662  007A                     l794:
  2663                           
  2664                           ;init.c: 98:     ANSELCbits.ANSC3=0;
  2665  007A  003E               	movlb	30	; select bank30
  2666  007B  11CE               	bcf	78,3	;volatile
  2667  007C                     l796:
  2668                           
  2669                           ;init.c: 99:     ANSELCbits.ANSC4=0;
  2670  007C  124E               	bcf	78,4	;volatile
  2671  007D                     l161:
  2672  007D  0008               	return
  2673  007E                     __end_of_PIN_MANAGER_Initialize:
  2674                           
  2675                           	psect	text5
  2676  00A0                     __ptext5:	
  2677 ;; *************** function _OSCILLATOR_Initialize *****************
  2678 ;; Defined at:
  2679 ;;		line 11 in file "init.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;		None
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2693 ;;      Params:         0       0       0       0       0       0       0       0
  2694 ;;      Locals:         0       0       0       0       0       0       0       0
  2695 ;;      Temps:          0       0       0       0       0       0       0       0
  2696 ;;      Totals:         0       0       0       0       0       0       0       0
  2697 ;;Total ram usage:        0 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    1
  2700 ;; This function calls:
  2701 ;;		Nothing
  2702 ;; This function is called by:
  2703 ;;		_init
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _OSCILLATOR_Initialize
  2709  00A0                     _OSCILLATOR_Initialize:
  2710  00A0                     l798:	
  2711                           ;incstack = 0
  2712                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2713                           
  2714                           
  2715                           ;init.c: 14:     OSCCON1 = 0x60;
  2716  00A0  3060               	movlw	96
  2717  00A1  0031               	movlb	17	; select bank17
  2718  00A2  008D               	movwf	13	;volatile
  2719  00A3                     l800:
  2720                           
  2721                           ;init.c: 16:     OSCCON3 = 0x00;
  2722  00A3  018F               	clrf	15	;volatile
  2723  00A4                     l802:
  2724                           
  2725                           ;init.c: 18:     OSCEN = 0x00;
  2726  00A4  0191               	clrf	17	;volatile
  2727                           
  2728                           ;init.c: 20:     OSCFRQ = 0x02;
  2729  00A5  3002               	movlw	2
  2730  00A6  0093               	movwf	19	;volatile
  2731  00A7                     l804:
  2732                           
  2733                           ;init.c: 22:     OSCTUNE = 0x00;
  2734  00A7  0192               	clrf	18	;volatile
  2735  00A8                     l155:
  2736  00A8  0008               	return
  2737  00A9                     __end_of_OSCILLATOR_Initialize:
  2738                           
  2739                           	psect	intentry
  2740  0004                     __pintentry:	
  2741 ;; *************** function _I2C_Slave_Read *****************
  2742 ;; Defined at:
  2743 ;;		line 5 in file "i2c_slave.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;		None
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;		None
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      void 
  2750 ;; Registers used:
  2751 ;;		wreg, status,2, status,0
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2757 ;;      Params:         0       0       0       0       0       0       0       0
  2758 ;;      Locals:         0       0       0       0       0       0       0       0
  2759 ;;      Temps:          1       0       0       0       0       0       0       0
  2760 ;;      Totals:         1       0       0       0       0       0       0       0
  2761 ;;Total ram usage:        1 bytes
  2762 ;; Hardware stack levels used:    1
  2763 ;; This function calls:
  2764 ;;		Nothing
  2765 ;; This function is called by:
  2766 ;;		Interrupt level 1
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770  0004                     _I2C_Slave_Read:
  2771                           
  2772                           ;incstack = 0
  2773  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2774                           
  2775                           ; Regs used in _I2C_Slave_Read: [wreg+status,2+status,0]
  2776  0005  3180               	pagesel	$
  2777  0006                     i1l834:
  2778                           
  2779                           ;i2c_slave.c: 7:     SSP1BUF=0x00;
  2780  0006  0023               	movlb	3	; select bank3
  2781  0007  018C               	clrf	12	;volatile
